# AUTOGENERATED #
1 = 0,0,0,0
2 = 182,238,245,109
a = 255,255,255,255
a* = 255,105,105,255
a** = 255,105,105,255
a*** = 255,105,105,255
a**** = 255,105,105,255
a***** = 255,105,105,255
a****** = 255,105,105,255
a******* = 255,105,105,255
a******** = 255,105,105,255
a********* = 255,105,105,255
a********** = 255,105,95,255
a*********** = 255,105,85,255
a************ = 255,105,75,255
a************* = 255,105,65,255
a************** = 255,105,65,255
a*************** = 255,105,55,255
a**************** = 255,105,55,255
a***************** = 255,105,55,255
a****************** = 255,105,55,255
a******************* = 255,105,55,255
a******************** = 255,105,55,255
a********************* = 255,105,55,255
a********************** = 255,105,65,255
a*********************** = 255,105,75,255
a************************ = 255,105,75,255
a************************* = 255,105,75,255
a************************** = 255,105,75,255
a*************************** = 255,105,75,255
a**************************** = 255,105,85,255
a***************************** = 255,105,85,255
a****************************** = 255,105,85,255
a******************************* = 255,105,85,255
a******************************** = 255,105,85,255
a********************************2 = 255,111,85,255
a********************************22 = 255,111,85,255
a********************************222 = 255,111,85,255
a********************************2222 = 255,111,85,255
a********************************22222 = 255,111,85,255
a********************************222222 = 255,111,85,255
a********************************2222222 = 255,111,85,255
a********************************22222222 = 255,111,85,255
a********************************222222222 = 255,111,85,255
a********************************2222222222 = 255,111,85,255
a********************************22222222222 = 255,111,85,255
a********************************222222222222 = 255,110,85,255
a********************************2222222222222 = 255,109,85,255
a********************************22222222222222 = 255,109,85,255
a********************************222222222222222 = 255,109,85,255
a********************************2222222222222222 = 255,108,85,255
a********************************22222222222222222 = 255,107,85,255
a********************************222222222222222222 = 255,106,85,255
a********************************2222222222222222222 = 255,105,85,255
a********************************22222222222222222222 = 255,105,85,255
a********************************222222222222222222222 = 255,104,85,255
a********************************2222222222222222222222 = 255,104,85,255
a********************************22222222222222222222222 = 255,104,85,255
a********************************222222222222222222222222 = 255,104,85,255
a********************************2222222222222222222222222 = 255,104,85,255
a********************************22222222222222222222222222 = 255,104,85,255
a********************************222222222222222222222222222 = 255,104,85,255
a********************************2222222222222222222222222222 = 255,104,85,255
a********************************22222222222222222222222222222 = 255,104,85,255
a********************************222222222222222222222222222222 = 255,104,85,255
a********************************2222222222222222222222222222222 = 255,104,85,255
a********************************22222222222222222222222222222222 = 255,104,85,255
a********************************222222222222222222222222222222222 = 255,104,85,255
a********************************2222222222222222222222222222222222 = 255,104,85,255
a********************************22222222222222222222222222222222222 = 255,106,85,255
a********************************222222222222222222222222222222222222 = 255,107,85,255
a********************************2222222222222222222222222222222222222 = 255,109,85,255
a********************************22222222222222222222222222222222222222 = 255,110,85,255
a********************************222222222222222222222222222222222222222 = 255,110,85,255
a********************************2222222222222222222222222222222222222222 = 255,111,85,255
a********************************22222222222222222222222222222222222222222 = 255,111,85,255
a********************************222222222222222222222222222222222222222222 = 255,111,85,255
a********************************2222222222222222222222222222222222222222222 = 255,111,85,255
a********************************22222222222222222222222222222222222222222222 = 255,111,85,255
a********************************222222222222222222222222222222222222222222222 = 255,111,85,255
a********************************2222222222222222222222222222222222222222222222 = 255,111,85,255
a********************************22222222222222222222222222222222222222222222222 = 255,111,85,255
a********************************222222222222222222222222222222222222222222222222 = 255,111,85,255
a********************************2222222222222222222222222222222222222222222222222 = 255,110,85,255
a********************************22222222222222222222222222222222222222222222222222 = 255,110,85,255
a********************************222222222222222222222222222222222222222222222222222 = 255,110,85,255
a********************************2222222222222222222222222222222222222222222222222222 = 255,108,85,255
